Unnamed: 0,affiliation,email,citedby,scholar_id,filled,interests,name,url_picture,citedby5y,hindex,hindex5y,i10index,i10index5y,got_publications,got_coauthors
297636,"odborný asistent, Západočeská univerzita v Plzni",@kte.zcu.cz,80,3nlCsZYAAAAJ,{'indices'},optimalizační algoritmy|paralelní programování|objektové programování|Java Embedded|Android,Petr Kropík,https://scholar.google.com/citations?view_op=medium_photo&user=3nlCsZYAAAAJ,39,5,3,2,1,0,1
297637,"lecturer Manajemen Informasi , STEKOM",@stekom.ac.id,80,x0PkqtYAAAAJ,{'indices'},informatika|komputer|arduino|iot|android,Dani Sasmoko,https://scholar.google.com/citations?view_op=medium_photo&user=x0PkqtYAAAAJ,80,4,4,2,2,0,1
297638,student,@mail.ntust.edu.tw,77,eBWVjlwAAAAJ,{'indices'},news|technology|android|windows,Rosari J,https://scholar.google.com/citations?view_op=medium_photo&user=eBWVjlwAAAAJ,58,5,4,3,3,0,1
297639,Universiti Kuala Lumpur,@s.unikl.edu.my,75,4n2MC74AAAAJ,{'indices'},Security|Blockchain|IoT|AI & Deep Learning|Android,Salman Jan,https://scholar.google.com/citations?view_op=medium_photo&user=4n2MC74AAAAJ,74,5,5,3,2,0,1
297640,Assistant Professor Narula Institute of Technology,@nit.ac.in,71,aLUehG4AAAAJ,{'indices'},Image Processing|Android|Cloud Computing,Shubhendu Banerjee,https://scholar.google.com/citations?view_op=medium_photo&user=aLUehG4AAAAJ,65,6,6,2,2,0,1
297641,доцент кафедры Компьютерных систем КНИТУ-КАИ,@kai.ru,71,AiuRZFgAAAAJ,{'indices'},нейросети|параллельное программирование|android,Ринат Минязев,https://scholar.google.com/citations?view_op=medium_photo&user=AiuRZFgAAAAJ,47,4,3,1,0,0,1
297642,Professor / Course Director @ Telecom Eng. - ISPGaya,@ispgaya.pt,69,kOIGeoIAAAAJ,{'indices'},Telecommunications|mobile telecommunications|Android|NFC,Justino Lourenço,https://scholar.google.com/citations?view_op=medium_photo&user=kOIGeoIAAAAJ,38,5,3,3,2,0,1
297643,Universitas Bina Sarana Informatika,@bsi.ac.id,65,VydF30AAAAAJ,{'indices'},Sistem Informasi|Android|AMOS,Candra Agustina,https://scholar.google.com/citations?view_op=medium_photo&user=VydF30AAAAAJ,65,4,4,1,1,0,1
297644,Politeknik Negeri Manado,@polimdo.ac.id,64,unhkku4AAAAJ,{'indices'},mikrokontroler|algorithm|robotik|android|embedded,Ali Akbar Steven Ramschie,https://scholar.google.com/citations?view_op=medium_photo&user=unhkku4AAAAJ,64,4,4,3,3,0,1
297645,"SWE, Google",@cispa.saarland,63,N0hU4foAAAAJ,{'indices'},Test generation|GUI Testing|Android|Fuzzing,Nataniel Borges Jr.,https://scholar.google.com/citations?view_op=medium_photo&user=N0hU4foAAAAJ,63,6,6,2,2,0,1
297646,University of Mumbai,@djsce.edu.in,60,kVAcrX4AAAAJ,{'indices'},Computer Science|Android|Web|Algorithms,RONAK DOSHI,https://scholar.google.com/citations?view_op=medium_photo&user=kVAcrX4AAAAJ,39,2,2,1,1,0,1
297647,"Amrita CREATE, Amrita Vishwa Vidyapeetham",@am.amrita.edu,59,ck25FO4AAAAJ,{'indices'},Educational Technologies|Simulations|Healthcare System|Mobile Devices|Android,Akshay Jayakumar,https://scholar.google.com/citations?view_op=medium_photo&user=ck25FO4AAAAJ,58,4,4,2,2,0,1
297648,Universitas Potensi Utama,@potensi-utama.ac.id,59,FPbbBWAAAAAJ,{'indices'},Artificial Intelligence|Robotic|Industrial Engineering|Mobile|Android,Vidi Agung Fragastia,https://scholar.google.com/citations?view_op=medium_photo&user=FPbbBWAAAAAJ,59,2,2,1,1,0,1
297649,Deutsche Forschungszentrum für Künstliche Intelligenz GmbH,@dfki.de,59,IeBY4JcAAAAJ,{'indices'},Handwriting/Sketch Recognition|Interactive Machine Learning|Multi-Modal Interaction|Virtual Reality|Android,Alexander Prange,https://scholar.google.com/citations?view_op=medium_photo&user=IeBY4JcAAAAJ,54,4,4,2,2,0,1
297650,"Teknik Informatika, ISB Atma Luhur",@atmaluhur.ac.id,56,iKdmHQUAAAAJ,{'indices'},Kriptografi|Multimedia|Android,Fransiskus Panca Juniawan,https://scholar.google.com/citations?view_op=medium_photo&user=iKdmHQUAAAAJ,56,4,4,0,0,0,1
297651,"B.Tech Industrial Mathematics, Federal University of Technology, Akure;M.sc Computer …",@cincinnatistate.edu,56,bN2zmgYAAAAJ,{'indices'},Algebra|Numerical Analysis|Software programming in JAVA|MATLAB|Android,Idowu Oladipupo Afolabi,https://scholar.google.com/citations?view_op=medium_photo&user=bN2zmgYAAAAJ,55,3,3,1,1,0,1
297652,Lecturer of Sekolah Tinggi Teknik Surabaya,@stts.edu,52,kJTAyJQAAAAJ,{'indices'},Database|Mobile Technology|Android|Algorithm,Indra Maryati,https://scholar.google.com/citations?view_op=medium_photo&user=kJTAyJQAAAAJ,48,3,3,2,2,0,1
297653,PHP Developer,@digitalsamaneh.ir,52,ARpm720AAAAJ,{'indices'},PHP|CSS|HTML|Android,Vahid Seyyed Masoomi,https://scholar.google.com/citations?view_op=medium_photo&user=ARpm720AAAAJ,39,1,1,1,1,0,1
297654,Najran University,@nu.edu.sa,52,HtpkkJUAAAAJ,{'indices'},Mobile Security|Android|Cloud Computing Security|Network Security|Cyber-security,Dr. Hani M Alshahrani,https://scholar.google.com/citations?view_op=medium_photo&user=HtpkkJUAAAAJ,52,5,5,1,1,0,1
297655,Software Developer,@interactive.in,51,dy2cH3YAAAAJ,{'indices'},Android|Data Mining|Hadoop|Cloud Computing,Sanket Thakare,https://scholar.google.com/citations?view_op=medium_photo&user=dy2cH3YAAAAJ,51,4,4,2,2,0,1
297656,"researcher Video Coding, Ghent University - iMinds",@ugent.be,49,1paAwrkAAAAJ,{'indices'},Video Coding|Machine Learning|Computer Vision|QoE|Android,Robin Bailleul,https://scholar.google.com/citations?view_op=medium_photo&user=1paAwrkAAAAJ,35,3,3,2,1,0,1
297657,Research Engineer at Samsung R&D Institute,@samsung.com,48,DdBzh14AAAAJ,{'indices'},Networking|TCP|MPTCP|QUIC|Android,Madhan Raj Kanagarathinam,https://scholar.google.com/citations?view_op=medium_photo&user=DdBzh14AAAAJ,48,4,4,0,0,0,1
297658,Student,,48,S4ww778AAAAJ,{'indices'},computer|software|Android|web apps,Sachin,https://scholar.google.com/citations?view_op=medium_photo&user=S4ww778AAAAJ,10,1,1,1,1,0,1
297659,"Professor in Department of Computer Science, Jaipur",@poornima.org,47,yf4gnv4AAAAJ,{'indices'},Java|J2EE|Android|Architecture|MVC,Praveen Gupta,https://scholar.google.com/citations?view_op=medium_photo&user=yf4gnv4AAAAJ,38,2,2,1,1,0,1
297660,Postdoctoral Researcher at Technology and Geosciences Center Federal University of …,@pq.cnpq.br,45,Ch7EVuUAAAAJ,{'indices'},Sensoriamento Remoto|Geoprocessamento|Irrigação|Programação|Android,Diogo Francisco Borba Rodrigues,https://scholar.google.com/citations?view_op=medium_photo&user=Ch7EVuUAAAAJ,31,4,3,1,1,0,1
297661,Dosen Teknik Informatika Politeknik Kediri,@polinema.ac.id,45,nynY__MAAAAJ,{'indices'},Multimedia|GIS|Android|Web|SPK,Fery Sofian Efendi,https://scholar.google.com/citations?view_op=medium_photo&user=nynY__MAAAAJ,44,4,4,1,1,0,1
297662,"NTT DOCOMO, INC.",@nttdocomo.com,45,yTo1Z4MAAAAJ,{'indices'},Operating System|Android|Social Media Data Mining,Satoshi Kawasaki,https://scholar.google.com/citations?view_op=medium_photo&user=yTo1Z4MAAAAJ,32,4,4,0,0,0,1
297663,"HOD CSE, Assistant Professor KSIET Hingoli",,44,otX_yZEAAAAJ,{'indices'},database|Android|Networking,Chaitanya Nimodia,https://scholar.google.com/citations?view_op=medium_photo&user=otX_yZEAAAAJ,24,2,2,1,1,0,1
297664,Universitas Muhammadiyah Bengkulu,@umb.ac.id,44,KMQSXjAAAAAJ,{'indices'},pengolahan citra|rekayas perangkat lunak|animasi|android,Dedy Abdullah,https://scholar.google.com/citations?view_op=medium_photo&user=KMQSXjAAAAAJ,43,4,4,1,1,0,1
297665,Universitas Muhammadiyah Magelang,@ummgl.ac.id,43,xhljTuMAAAAJ,{'indices'},CIO|Arduino|Android|Augmented Reality,Andi Widiyanto,https://scholar.google.com/citations?view_op=medium_photo&user=xhljTuMAAAAJ,41,3,3,2,2,0,1
297666,,,43,yNC1pgUAAAAJ,{'indices'},Mikrokontroller|Android|ICT,Ajar Rohmanu,https://scholar.google.com/citations?view_op=medium_photo&user=yNC1pgUAAAAJ,43,3,3,2,2,0,1
297667,Universitas Semarang,@usm.ac.id,42,8UsTIKAAAAAJ,{'indices'},Semantic Web|Ontology|Protege|Mobile Program|Android,Atmoko Nugroho,https://scholar.google.com/citations?view_op=medium_photo&user=8UsTIKAAAAAJ,40,4,4,1,1,0,1
297668,Politehnica University of Bucharest,@cti.pub.ro,41,su-SmIQAAAAJ,{'indices'},Mobile Devices|Augmented Reality|Android,Alexandru Gherghina,https://scholar.google.com/citations?view_op=medium_photo&user=su-SmIQAAAAJ,29,1,1,1,1,0,1
297669,STMIK Indonesia Padang,@stmikindonesia.ac.id,41,45-yc_8AAAAJ,{'indices'},Security|Web Design|Crypthography|Steganography|Android,Sophan Sophian,https://scholar.google.com/citations?view_op=medium_photo&user=45-yc_8AAAAJ,41,2,2,1,1,0,1
297670,Nitte Meenakshi Institute of Technology,@nmit.ac.in,39,C1rpiCoAAAAJ,{'indices'},Wireless Sensor Networks|Android,Dr. MOHAN BA,https://scholar.google.com/citations?view_op=medium_photo&user=C1rpiCoAAAAJ,33,4,3,1,1,0,1
297671,Edison Desarrollos,@edisondesarrollos.es,37,C9VnavkAAAAJ,{'indices'},Kinect|IoT|Android|Unity|Agents,Franks Edison Gonzalez-Landero,https://scholar.google.com/citations?view_op=medium_photo&user=C9VnavkAAAAJ,37,4,4,1,1,0,1
297672,"Assistant Lecturer, Ahgaff University",@Student.uum.edu.my,36,rRTQXMkAAAAJ,{'indices'},Android|User Interface|Usability Testing|Mobile HCI|Mobile Usability and GPS Applications,Ahmed Al-Aidaroos,https://scholar.google.com/citations?view_op=medium_photo&user=rRTQXMkAAAAJ,20,4,3,1,0,0,1
297673,"FSM Monastir, University of Monastir",,36,WRYrDi0AAAAJ,{'indices'},WSN|NoC|VHDL|Android,Farah Nasri,https://scholar.google.com/citations?view_op=medium_photo&user=WRYrDi0AAAAJ,29,3,3,1,1,0,1
297674,Lecturer,@unived.ac.id,36,78Ep6VIAAAAJ,{'indices'},Artificial Intelligence|Mobile Technology|Android|Big Data|Machine Learning,Yode Arliando,https://scholar.google.com/citations?view_op=medium_photo&user=78Ep6VIAAAAJ,35,3,3,1,1,0,1
297675,"STMIK Insan Pembangunan,Tangerang,Indonesia",@ipem.ac.id,36,hESnkeMAAAAJ,{'indices'},Computer Sience|Android|IoT,Ipang Sasono,https://scholar.google.com/citations?view_op=medium_photo&user=hESnkeMAAAAJ,36,3,3,3,3,0,1
297676,ORCID-ID 0000-0003-4198-2103 - Universitas Islam Kuantan Singingi,@uniks.ac.id,35,bMUyTb0AAAAJ,{'indices'},Android|rekayasa perangkat lunak|arduino,Rabby Nazli,https://scholar.google.com/citations?view_op=medium_photo&user=bMUyTb0AAAAJ,35,3,3,2,2,0,1
297677,CGC-COE,@cgc.edu.in,34,B7g0NywAAAAJ,{'indices'},Android,Tejpal Sharma,https://scholar.google.com/citations?view_op=medium_photo&user=B7g0NywAAAAJ,24,3,3,1,0,0,1
297678,"Research Assistant - Department of Computer Engineering, Istanbul Sabahattin Zaim …",@izu.edu.tr,34,eDquzEcAAAAJ,{'indices'},Artificial Intelligence|Machine Learning|Android,Jawad Rasheed,https://scholar.google.com/citations?view_op=medium_photo&user=eDquzEcAAAAJ,34,3,3,1,1,0,1
297679,"Student of Computer Science, Christ University",@mca.christuniversity.in,33,3rxe__MAAAAJ,{'indices'},Data Mining|Natural Language Processing|IoT|Android|Data Structures,Karthick S,https://scholar.google.com/citations?view_op=medium_photo&user=3rxe__MAAAAJ,33,3,3,1,1,0,1
297680,"MSc. Computer Science, University of Bamberg",@stud.uni-bamberg.de,31,zi_UjN8AAAAJ,{'indices'},P2P|Network Coding|Android|iOS|Mobile,Lukas A. Schwoebel,https://scholar.google.com/citations?view_op=medium_photo&user=zi_UjN8AAAAJ,28,2,2,1,1,0,1
297681,Politeknik Negeri Manado,@polimdo.ac.id,31,eP2g38cAAAAJ,{'indices'},PLC|Controller|Android,Sukandar Sawidin,https://scholar.google.com/citations?view_op=medium_photo&user=eP2g38cAAAAJ,30,3,3,1,1,0,1
297682,"Profesor, Universidad Autónoma de Ciudad Juárez",@uacj.mx,31,UX_wNC4AAAAJ,{'indices'},realidad aumentada|realidad virtual|web|android|unity,Ramón Iván Barraza Castillo,https://scholar.google.com/citations?view_op=medium_photo&user=UX_wNC4AAAAJ,29,2,2,1,1,0,1
297683,"STMIK AKAKOM, IAIN padangsidimpuan",@iain-padangsidimpuan.ac.id,31,h0c0DwUAAAAJ,{'indices'},Linux|Android|Web,Candra Adi Putra,https://scholar.google.com/citations?view_op=medium_photo&user=h0c0DwUAAAAJ,17,3,3,1,0,0,1
297684,MS Ramaiah Institute of Technology,@msrit.edu,30,mDuilbEAAAAJ,{'indices'},Wireless Sensor Network|Machine Learning|IoT|Computer Network|Android,Meeradevi,https://scholar.google.com/citations?view_op=medium_photo&user=mDuilbEAAAAJ,30,4,4,0,0,0,1
297685,University of Management and Technology,@umt.edu.pk,30,mi3_iFIAAAAJ,{'indices'},Healthcare|Security|Privacy|Android,Sobia Mehrban,https://scholar.google.com/citations?view_op=medium_photo&user=mi3_iFIAAAAJ,30,4,4,0,0,0,1
297686,University College of Applied Sciences - UCAS,@ucas.edu.ps,30,dqC8Yd0AAAAJ,{'indices'},Image Processing|Artificial Intelligence|Android|Java|Database,Ahmed S. Ghorab,https://scholar.google.com/citations?view_op=medium_photo&user=dqC8Yd0AAAAJ,18,3,2,1,1,0,1
297687,Osaka University,@irl.sys.es.osaka-u.ac.jp,29,DTl5jWAAAAAJ,{'indices'},dialogue system|communication robot|cognitive model|android,Takahisa Uchida,https://scholar.google.com/citations?view_op=medium_photo&user=DTl5jWAAAAAJ,29,2,2,1,1,0,1
297688,National University of Singapore,@comp.nus.edu.sg,29,Zp9mc0QAAAAJ,{'indices'},Security|Android|Distributed Systems|Cloud|Machine Learning,Ridwan Shariffdeen,https://scholar.google.com/citations?view_op=medium_photo&user=Zp9mc0QAAAAJ,29,2,2,2,2,0,1
297689,"PhD Student, University of Cagliari",@unica.it,29,QMjriiYAAAAJ,{'indices'},Cybersecurity|Machine Learning|Explainable AI|Android,Michele Scalas,https://scholar.google.com/citations?view_op=medium_photo&user=QMjriiYAAAAJ,28,3,3,1,1,0,1
297690,Tekirdağ Namık Kemal Üniversitesi,@nku.edu.tr,28,aLoObFwAAAAJ,{'indices'},Denetleyici Alan Ağı|Arduino|Android|Endüstriyel Ağlar|Uzaktan Kontrol Sistemleri,Mehmet Ali ŞİMŞEK,https://scholar.google.com/citations?view_op=medium_photo&user=aLoObFwAAAAJ,23,4,3,1,0,0,1
297691,,@vandormael.eu,27,Bjyml8UAAAAJ,{'indices'},Semiconductors|Spintronics|Nanotechnology|Android|Distributed Systems,Pieter-Jan Vandormael,https://scholar.google.com/citations?view_op=medium_photo&user=Bjyml8UAAAAJ,2,1,1,1,0,0,1
297692,,,27,w7SzjRgAAAAJ,{'indices'},Android,Pratik Pathak,https://scholar.google.com/citations?view_op=medium_photo&user=w7SzjRgAAAAJ,25,2,2,2,2,0,1
297693,"Profesor Universidad de Pinar del Río, Hermanos Saíz Montes de Oca.",@upr.edu.cu,26,35Qlc6sAAAAJ,{'indices'},Sistemas de Radiocomunicaciones|Arduino|Android|Seguridad Informática,Luis Rolando Roba Iviricu,https://scholar.google.com/citations?view_op=medium_photo&user=35Qlc6sAAAAJ,20,3,2,1,1,0,1
297694,Software Engineer II,@lifetech.com,25,L4jIdL4AAAAJ,{'indices'},Android|Computer Network|Java|Data Structure|DBMS,lokesh kumar gahlot,https://scholar.google.com/citations?view_op=medium_photo&user=L4jIdL4AAAAJ,25,2,2,2,2,0,1
297695,"Assistant Professor of Computer Engineering Department, Sir Syed University of …",@ssuet.edu.pk,24,wib1gQkAAAAJ,{'indices'},Open source software|Object oriented programming|Human Computer Interaction|Android,Umme Laila,https://scholar.google.com/citations?view_op=medium_photo&user=wib1gQkAAAAJ,21,3,3,0,0,0,1
297696,"Profesor de Informática, Universidad de las Ciencias Informáticas",,24,KergN6sAAAAJ,{'indices'},software libre|sistemas operativos|distribuciones de GNU/Linux|Android|tecnologicas de las información,Allan Pierra Fuentes,https://scholar.google.com/citations?view_op=medium_photo&user=KergN6sAAAAJ,18,2,1,1,1,0,1
297697,SNS College of Engineering,,24,SWKFtH4AAAAJ,{'indices'},Image Processing|Cloud Computing|Android,Geethanjali Nataraj,https://scholar.google.com/citations?view_op=medium_photo&user=SWKFtH4AAAAJ,18,3,3,1,0,0,1
297698,California State University Sacramento,@csus.edu,24,eAX082YAAAAJ,{'indices'},Artificial intelligence|Speech recognition|Android,Ayushi Vadwala,https://scholar.google.com/citations?view_op=medium_photo&user=eAX082YAAAAJ,24,2,2,1,1,0,1
297699,M.Tech Student - Software Engineering  @ BITS Pillani (WILP),@wilp.bits-pilani.ac.in,24,dsmTc2YAAAAJ,{'indices'},android|machine learning,Sarthak Doshi,https://scholar.google.com/citations?view_op=medium_photo&user=dsmTc2YAAAAJ,24,2,2,1,1,0,1
297700,University of Luxembourg,@uni.lu,24,TNplcjgAAAAJ,{'indices'},Android|debloating|code coverage|reverse engineering,Aleksandr Pilgun,https://scholar.google.com/citations?view_op=medium_photo&user=TNplcjgAAAAJ,24,3,3,1,1,0,1
297701,Universidade Federal de Ouro Preto,,23,u4fw2a8AAAAJ,{'indices'},Wi-Fi|Wi-Fi Direct|middleware|redes sem fio|Android,Urbano Botrel Menegato,https://scholar.google.com/citations?view_op=medium_photo&user=u4fw2a8AAAAJ,21,1,1,1,1,0,1
297702,"Professor of Computer Science and Engineering, Centurion University of Technology and …",@cutm.ac.in,22,irsGhrAAAAAJ,{'indices'},Machine Learning|Data Science|Big Data|Android,Sabyasachi Mohanty,https://scholar.google.com/citations?view_op=medium_photo&user=irsGhrAAAAAJ,22,3,3,1,1,0,1
297703,Politeknik Pertanian Negeri Samarinda,@politanisamarinda.ac.id,22,zFlaenoAAAAJ,{'indices'},Pemrograman|Big Data|Semantic|Sistem Informasi|Android,Eko Junirianto,https://scholar.google.com/citations?view_op=medium_photo&user=zFlaenoAAAAJ,22,2,2,1,1,0,1
297704,Associate Professor of Computer Science,@aits.edu.in,21,Yug6jj4AAAAJ,{'indices'},Big Data|Android|Java|Oracle|Database,Dr. Parag Shukla,https://scholar.google.com/citations?view_op=medium_photo&user=Yug6jj4AAAAJ,15,2,2,0,0,0,1
297705,PhD Scholar,@igdtuw.ac.in,21,rv-Y6dIAAAAJ,{'indices'},Information security|Android|Vulnerabilities|Cryptography,Shivi Garg,https://scholar.google.com/citations?view_op=medium_photo&user=rv-Y6dIAAAAJ,20,3,3,0,0,0,1
297706,"Associate Professor Information Technology  ,Shah & Anchor Kutchhi Engineering College …",@sakec.ac.in,21,KEzwoX0AAAAJ,{'indices'},Computer Networks|Information Security|Network Security|Android,Dhanashree Toradmalle,https://scholar.google.com/citations?view_op=medium_photo&user=KEzwoX0AAAAJ,18,3,3,0,0,0,1
297707,Myongji University,@iba-suk.edu.pk,20,ZDFA3eAAAAAJ,{'indices'},Android|Fault tolerant network|System Software|Network Security,Raheel Ahmed Memon,https://scholar.google.com/citations?view_op=medium_photo&user=ZDFA3eAAAAAJ,17,2,2,1,1,0,1
297708,"Programmer, United International University",@admin.uiu.ac.bd,19,dlALSwUAAAAJ,{'indices'},Android|Artificial Intelligence|Robotics,Hamudi Hasan  Sonet,https://scholar.google.com/citations?view_op=medium_photo&user=dlALSwUAAAAJ,19,3,3,0,0,0,1
297709,Systems and Telecommunications Engineer,@ucp.edu.co,18,B1OZ25wAAAAJ,{'indices'},Software Defined Networks|Android|SOA|REST|Microservices,Bryan Valencia Suárez,https://scholar.google.com/citations?view_op=medium_photo&user=B1OZ25wAAAAJ,17,2,2,0,0,0,1
297710,Universitas Bina Insan,@univbinainsan.ac.id,18,vJKDwmQAAAAJ,{'indices'},Computer Science|Artificial Inteligent|IoT|Android|Linux,Antoni Zulius,https://scholar.google.com/citations?view_op=medium_photo&user=vJKDwmQAAAAJ,18,2,2,0,0,0,1
297711,Universidad de Cantabria,@unican.es,17,kcwyCkQAAAAJ,{'indices'},Real-time|operating systems|android|software-products lines,Alejandro Pérez Ruiz,https://scholar.google.com/citations?view_op=medium_photo&user=kcwyCkQAAAAJ,17,3,3,0,0,0,1
297712,Sistem Informasi  http://orcid.org/0000-0002-0647-769X,@amikompurwokerto.ac.id,17,b5LnCNwAAAAJ,{'indices'},Android|Sistem Pendukung Keputusan|Database|Fuzzy|Pemrograman,Abdul Azis,https://scholar.google.com/citations?view_op=medium_photo&user=b5LnCNwAAAAJ,16,2,2,1,0,0,1
