Unnamed: 0,affiliation,email,citedby,scholar_id,filled,interests,name,url_picture,citedby5y,hindex,hindex5y,i10index,i10index5y,got_publications,got_coauthors
297713,Universidad Industrial de Santander,@correo.uis.edu.co,17,JQXjwc0AAAAJ,{'indices'},computer vision|software development|android,luis eduardo hasbon reyes,https://scholar.google.com/citations?view_op=medium_photo&user=JQXjwc0AAAAJ,15,2,2,1,1,0,1
297714,"Fakultas Ilmu Komputer, Universitas Narotama",@narotama.ac.id,17,DY5yWzcAAAAJ,{'indices'},Microcontroller|IoT|Android|Game|ICT,e-narodroid,https://scholar.google.com/citations?view_op=medium_photo&user=DY5yWzcAAAAJ,17,2,2,1,1,0,1
297715,Kongu Engineering College,@kongu.ac.in,15,_05PNj8AAAAJ,{'indices'},Grid Computing|Cloud Computing|Web Technology|Android,Prasanna Kumar KR,https://scholar.google.com/citations?view_op=medium_photo&user=_05PNj8AAAAJ,15,3,3,0,0,0,1
297716,Lecturer,@agiv.edu.in,15,oSjpjZIAAAAJ,{'indices'},Cloud Computing|IoT|Big Data|Android,Prashant Satpute,https://scholar.google.com/citations?view_op=medium_photo&user=oSjpjZIAAAAJ,14,2,2,1,1,0,1
297717,"Profesor de Informática, Universidad de Ciego de Ávila Maximo Gómez Báez",@unica.cu,14,zLicstoAAAAJ,{'indices'},android|programación web|TIC|Administración de Redes,Yankier Crespo González,https://scholar.google.com/citations?view_op=medium_photo&user=zLicstoAAAAJ,14,1,1,1,1,0,1
297718,"Kaprodi Teknik Informatika, STMIK Atma Luhur",@atmaluhur.ac.id,14,yTnaWY8AAAAJ,{'indices'},Android|CRM|Network|E-Learning,Burham Isnanto,https://scholar.google.com/citations?view_op=medium_photo&user=yTnaWY8AAAAJ,14,2,2,0,0,0,1
297719,"Lecturer, Universitas Islam Riau",@eng.uir.ac.id,14,-zGoO-YAAAAJ,{'indices'},Android|Mobile Programming|Information System Architecture,PANJI RACHMAT SETIAWAN,https://scholar.google.com/citations?view_op=medium_photo&user=-zGoO-YAAAAJ,14,1,1,1,1,0,1
297720,"University of Computer Studies, Yangon",,13,6X70LJYAAAAJ,{'indices'},Android,Nandar Pwint Oo,https://scholar.google.com/citations?view_op=medium_photo&user=6X70LJYAAAAJ,4,2,1,0,0,0,1
297721,"Master of Computer Science, Beijing Institute of Technology",@bit.edu.cn,13,i1x-6G4AAAAJ,{'indices'},Bootloader|Linux|Android|Embedded System|Auto Test,Donghua Yan,https://scholar.google.com/citations?view_op=medium_photo&user=i1x-6G4AAAAJ,0,1,0,1,0,0,1
297722,Student of VNTU,@vntu.edu.ua,13,Tif2XSgAAAAJ,{'indices'},ai|ml|android,Кренцін Михайло Дмитрович,https://scholar.google.com/citations?view_op=medium_photo&user=Tif2XSgAAAAJ,11,2,2,0,0,0,1
297723,Lecturer of Computer Engineering,@amikmitragama.ac.id,13,XXZGNp0AAAAJ,{'indices'},Multimedia|Artificial Intelligence|Android|Robotic|Decision Support System,Budy Satria,https://scholar.google.com/citations?view_op=medium_photo&user=XXZGNp0AAAAJ,13,2,2,0,0,0,1
297724,Universität Siegen,@uni-siegen.de,12,Va6ECm4AAAAJ,{'indices'},Android|Privacy|Smartphones,Simon Meurer,https://scholar.google.com/citations?view_op=medium_photo&user=Va6ECm4AAAAJ,6,1,1,1,0,0,1
297725,University of Campinas,@waku.com.br,12,yEUmRSkAAAAJ,{'indices'},Software Engineering|Software Product Line|AOP|Android|Architecture,Gustavo Mitsuyuki Waku,https://scholar.google.com/citations?view_op=medium_photo&user=yEUmRSkAAAAJ,8,2,2,0,0,0,1
297726,"Student in Computer Science, IIT Bombay",@cse.iitb.ac.in,12,yFD51N4AAAAJ,{'indices'},Android|Networking|Database|OS,Debashee Tarai,https://scholar.google.com/citations?view_op=medium_photo&user=yFD51N4AAAAJ,7,2,2,0,0,0,1
297727,"PhD Student, Hanyang University",@hanyang.ac.kr,12,FqJSXkAAAAAJ,{'indices'},Malware Detection|Android|Software Smells,Zhiqiang Wu,https://scholar.google.com/citations?view_op=medium_photo&user=FqJSXkAAAAAJ,12,1,1,1,1,0,1
297728,"Universitas Pesantren Tinggi Darul 'Ulum, Jombang, Indonesia",@ft.unipdu.ac.id,12,26YTbp0AAAAJ,{'indices'},Mobile Programming|Enterprise Application Integration|Transportation|Android,Bayu Adi Styawan,https://scholar.google.com/citations?view_op=medium_photo&user=26YTbp0AAAAJ,11,2,2,1,0,0,1
297729,"Google India Scholar , Student ,SR Engineering College",,12,FT64zPAAAAAJ,{'indices'},Machine learning|Android|Mobile Web Specialist,dumala abhishekji,https://scholar.google.com/citations?view_op=medium_photo&user=FT64zPAAAAAJ,0,1,0,1,0,0,1
297730,"Research Assistant, University of Notre Dame",@nd.edu,12,dTzC49QAAAAJ,{'indices'},BLE|mobile networks|IoT|Android|wildlife conservation,Joshua Siva,https://scholar.google.com/citations?view_op=medium_photo&user=dTzC49QAAAAJ,12,2,2,0,0,0,1
297731,Прикарпатський національний університет імені Василя Стефаника,@pnu.edu.ua,11,Heh4quYAAAAJ,{'indices'},Microcontrollers|Android|Java/C++|DSP,Віталій Горєлов (Vitaliy Goryelov),https://scholar.google.com/citations?view_op=medium_photo&user=Heh4quYAAAAJ,3,2,1,0,0,0,1
297732,Gazi Üniversitesi,,11,LKyvcuQAAAAJ,{'indices'},android|social network|Mobile Security,ömer kiraz,https://scholar.google.com/citations?view_op=medium_photo&user=LKyvcuQAAAAJ,11,1,1,1,1,0,1
297733,Software Programmer,,11,IpMIXr0AAAAJ,{'indices'},Programming|Android|Java|Fuchsia|Software,Mayur Solanki,https://scholar.google.com/citations?view_op=medium_photo&user=IpMIXr0AAAAJ,9,1,1,1,0,0,1
297734,University of Virginia,,10,RQazaigAAAAJ,{'indices'},Haptics|Android,Loi Huynh,https://scholar.google.com/citations?view_op=medium_photo&user=RQazaigAAAAJ,10,2,2,0,0,0,1
297735,"Ifan Prihandi, S.Kom, M.Kom",@mercubuana.ac.id,10,Ikj7lcwAAAAJ,{'indices'},GIS|Android|JSP|PHP|Data Spacial Method,Ifan Prihandi,https://scholar.google.com/citations?view_op=medium_photo&user=Ikj7lcwAAAAJ,10,2,2,0,0,0,1
297736,Chungnam National University,@cnu.ac.kr,10,J97qvLgAAAAJ,{'indices'},Android|iOS|Vulnerability|Security,Sangwho Kim,https://scholar.google.com/citations?view_op=medium_photo&user=J97qvLgAAAAJ,9,2,2,0,0,0,1
297737,Lecturer in Computer Science at GCMS Buner,@uop.edu.pk,10,zEfmtwcAAAAJ,{'indices'},HCI|Visual Impaired|Android|Semantic Web,Izaz Khan,https://scholar.google.com/citations?view_op=medium_photo&user=zEfmtwcAAAAJ,10,1,1,1,1,0,1
297738,American University of Beirut,@codedemigod.com,10,n0HgHO0AAAAJ,{'indices'},Android,Alaa Salman,https://scholar.google.com/citations?view_op=medium_photo&user=n0HgHO0AAAAJ,7,2,2,0,0,0,1
297739,"MANIT, BITS, Stony Brook University, Amazon",@amazon.com,10,alB-BDAAAAAJ,{'indices'},Mobile|Machine Learning|Android|Operating System|Data Science,Prakhar Avasthi,https://scholar.google.com/citations?view_op=medium_photo&user=alB-BDAAAAAJ,10,1,1,1,1,0,1
297740,,,9,sYp81SkAAAAJ,{'indices'},Embedded Systems|Bluetooth|Wi-Fi|Android,simranjit singh chadha,https://scholar.google.com/citations?view_op=medium_photo&user=sYp81SkAAAAJ,5,1,1,0,0,0,1
297741,Anna University,@auist.net,9,Zz9bFq4AAAAJ,{'indices'},Mobile Cloud Computing|Web service|Android|Cloud Computing|SOAP & REST,Nithya Ravi,https://scholar.google.com/citations?view_op=medium_photo&user=Zz9bFq4AAAAJ,5,1,1,0,0,0,1
297742,Jurusan Teknik Elektro Fakultas Teknik Universitas Sriwijaya,,9,PC_hNvoAAAAJ,{'indices'},Digital Control|Android|Microcontroller|System on Chips,Zaenal Husin,https://scholar.google.com/citations?view_op=medium_photo&user=PC_hNvoAAAAJ,9,2,2,0,0,0,1
297743,,,9,i7kQ8ZcAAAAJ,{'indices'},OTT|Machine learning|Android|Healthcare and wellness,Prakhyath Kumar Hegde,https://scholar.google.com/citations?view_op=medium_photo&user=i7kQ8ZcAAAAJ,9,2,2,0,0,0,1
297744,Ingegnere Informatico,@virgilio.it,8,Sg9lLIMAAAAJ,{'indices'},C#|JAVA|Kinect|Android|PLC,Rosario Barbagallo,https://scholar.google.com/citations?view_op=medium_photo&user=Sg9lLIMAAAAJ,7,2,1,0,0,0,1
297745,"Msc Cmart cities, Universitat de Girona",@unab.edu.co,8,3UW7OV0AAAAJ,{'indices'},Smart Cities|android|java|blockchain|ethereum,Paulo N Carrillo Peña,https://scholar.google.com/citations?view_op=medium_photo&user=3UW7OV0AAAAJ,6,2,1,0,0,0,1
297746,Central University of Kashmir,@jkbmail.com,8,_laIf-EAAAAJ,{'indices'},Android|Fuzzy Logic,Nazir Ahmad Dar,https://scholar.google.com/citations?view_op=medium_photo&user=_laIf-EAAAAJ,4,1,1,0,0,0,1
297747,Wrocław University of Science and Technology,@pwr.edu.pl,8,y31DMx4AAAAJ,{'indices'},Machine Learning|Deep Learning|Android,Kamil Szyc,https://scholar.google.com/citations?view_op=medium_photo&user=y31DMx4AAAAJ,8,2,2,0,0,0,1
297748,"Ph.D student of Computer Science, University of Gerogia",@uga.edu,8,HSMkvbkAAAAJ,{'indices'},Android|IoT|Security|Audit|Cyber Security,Xingzi Yuan,https://scholar.google.com/citations?view_op=medium_photo&user=HSMkvbkAAAAJ,8,1,1,0,0,0,1
297749,Universitas Putera Batam,@upbatam.ac.id,8,vlM2WhMAAAAJ,{'indices'},Artificial Intelegent|Data Mining|Android,Yulia,https://scholar.google.com/citations?view_op=medium_photo&user=vlM2WhMAAAAJ,8,2,2,0,0,0,1
297750,"Valeo, Amity University",@valeo.com,8,X087k4sAAAAJ,{'indices'},AI ML|IOT Embedded System|Web Development|Cyber Security|Android,DR. GARV MODWEL,https://scholar.google.com/citations?view_op=medium_photo&user=X087k4sAAAAJ,8,2,2,0,0,0,1
297751,"Master in Research, Engineering in IT and electronics",,8,KeBAtmcAAAAJ,{'indices'},microcontrollers|android,Youssef Dirani,https://scholar.google.com/citations?view_op=medium_photo&user=KeBAtmcAAAAJ,8,1,1,0,0,0,1
297752,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,@cefet-rj.br,8,Kyz5XdMAAAAJ,{'indices'},Microprocessadores|Android|Inteligência Computacional|Algoritmos Genéticos|Redes Neurais,Adriano Moutinho,https://scholar.google.com/citations?view_op=medium_photo&user=Kyz5XdMAAAAJ,2,2,1,0,0,0,1
297753,Profesor de Informática (Instituto Cuatrovientos),@cuatrovientos.org,7,4VSypUcAAAAJ,{'indices'},programación|linux|java|android|php,Pello Altadill,https://scholar.google.com/citations?view_op=medium_photo&user=4VSypUcAAAAJ,1,1,1,0,0,0,1
297754,"Assistant Professor, M.Kumarasamy College of Engineering",@mkce.ac.in,7,ayqsXBgAAAAJ,{'indices'},Android|Image processing,Karthik Venkatachalam,https://scholar.google.com/citations?view_op=medium_photo&user=ayqsXBgAAAAJ,7,1,1,0,0,0,1
297755,Mumbai University,@siesgst.ac.in,7,8dBrBikAAAAJ,{'indices'},Parallel Computing|IOT|Android|Real Time Systems,Preeti Godabole,https://scholar.google.com/citations?view_op=medium_photo&user=8dBrBikAAAAJ,7,1,1,0,0,0,1
297756,Google,@google.com,7,yRXLAd8AAAAJ,{'indices'},Android,Tarandeep Singh,https://scholar.google.com/citations?view_op=medium_photo&user=yRXLAd8AAAAJ,7,1,1,0,0,0,1
297757,"Research Assistant, Copenhagen Center for Health Technology (CACHET), Denmark …",@dtu.dk,7,do1BxD4AAAAJ,{'indices'},UX / UI|Mobile App development|Health care|Flutter|Android,Andrea Quemada Lopategui,https://scholar.google.com/citations?view_op=medium_photo&user=do1BxD4AAAAJ,7,2,2,0,0,0,1
297758,Student of Khulna University of Engineering and Technology,@stud.kuet.ac.bd,7,eSnsub8AAAAJ,{'indices'},Android|web,Md. Juyel Rana,https://scholar.google.com/citations?view_op=medium_photo&user=eSnsub8AAAAJ,7,1,1,0,0,0,1
297759,Naval Postgraduate School,@nps.edu,6,wtD75D8AAAAJ,{'indices'},Mobile Malware|Android|Computer Security|Information Security,Jacob Boomgaarden,https://scholar.google.com/citations?view_op=medium_photo&user=wtD75D8AAAAJ,6,2,2,0,0,0,1
297760,"Student of Computer Science and Engineering ,United International University",@bscse.uiu.ac.bd,6,5dFM1w8AAAAJ,{'indices'},Deep Learning and Computer Vision|Tensorflow|Android|Artificial Intelligence|Robotics,Amit Ghosh,https://scholar.google.com/citations?view_op=medium_photo&user=5dFM1w8AAAAJ,6,2,2,0,0,0,1
297761,Ford Motor Company,@ford.com,6,IBVDq_0AAAAJ,{'indices'},android|operating system security|android security|data mining,Ayush Shah,https://scholar.google.com/citations?view_op=medium_photo&user=IBVDq_0AAAAJ,5,1,1,0,0,0,1
297762,universitas amikom,@amikom.ac.id,6,ySBlZg0AAAAJ,{'indices'},Network Forensic and Cyber Security|IoT|Android|Malware Forensic,Joko Dwi Santoso,https://scholar.google.com/citations?view_op=medium_photo&user=ySBlZg0AAAAJ,6,1,1,0,0,0,1
297763,Master Student @ EMU,@emu.edu.tr,6,PngpHscAAAAJ,{'indices'},Android|Java|application development|Statistics|Text Mining,Ali Moayedi,https://scholar.google.com/citations?view_op=medium_photo&user=PngpHscAAAAJ,6,2,2,0,0,0,1
297764,phd student,,6,cVSbt0QAAAAJ,{'indices'},cs and it|iot|android|python,Alhasan Alharbi,https://scholar.google.com/citations?view_op=medium_photo&user=cVSbt0QAAAAJ,6,1,1,0,0,0,1
297765,Temporary Faculty of MCA,@nitrr.ac.in,6,cxXFkGEAAAAJ,{'indices'},computer network|Android|java,Rajesh Singh Thakur,https://scholar.google.com/citations?view_op=medium_photo&user=cxXFkGEAAAAJ,5,1,1,0,0,0,1
297766,Research Scholar,@srec.ac.in,6,8NN8RnQAAAAJ,{'indices'},Android|Malware|AI|Machine Learning|Deep Neural Networks,Rincy Raphael,https://scholar.google.com/citations?view_op=medium_photo&user=8NN8RnQAAAAJ,6,2,2,0,0,0,1
297767,Escola Politécnica - Universidade de São Paulo,@usp.br,5,1nffcz0AAAAJ,{'indices'},VANTs|agricultura de precisão|Android.,Leonam Paula,https://scholar.google.com/citations?view_op=medium_photo&user=1nffcz0AAAAJ,3,1,1,0,0,0,1
297768,"Student, Akademia Górniczo-Hutnicza",@codelane.tech,5,2yBTyXQAAAAJ,{'indices'},java|android,Dominik Kobylarz,https://scholar.google.com/citations?view_op=medium_photo&user=2yBTyXQAAAAJ,3,1,1,0,0,0,1
297769,Lecturer of Sekolah Tinggi Teknik Surabaya,@stts.edu,5,KTguyhUAAAAJ,{'indices'},Mobile Technology|Android|Data Mining,Amelia Alexandra Putri Warsito,https://scholar.google.com/citations?view_op=medium_photo&user=KTguyhUAAAAJ,5,1,1,0,0,0,1
297770,"Ciência da Computação, Universidade Federal Rural de Pernambuco",@cin.ufpe.br,5,O5o9yacAAAAJ,{'indices'},formal methods|software engineer|software test|android,Iverson Luís Pereira,https://scholar.google.com/citations?view_op=medium_photo&user=O5o9yacAAAAJ,5,1,1,0,0,0,1
297771,"Lecturer of Informatics Management Study Program, Politeknik Negeri Malang PSDKU …",@polinema.ac.id,5,1sct5qsAAAAJ,{'indices'},AI|Network Technology|Information System|Mobile Application|Android,Benni Agung Nugroho,https://scholar.google.com/citations?view_op=medium_photo&user=1sct5qsAAAAJ,5,1,1,0,0,0,1
297772,Gunadarma University,@staff.gunadarma.ac.id,5,SeWAuF4AAAAJ,{'indices'},Information Technology|Social Survei|Android|Open Data Kit,Sukarno,https://scholar.google.com/citations?view_op=medium_photo&user=SeWAuF4AAAAJ,5,1,1,0,0,0,1
297773,Universitas Pakuan,@unpak.ac.id,5,iM08LhEAAAAJ,{'indices'},Algorithm|Web Programming|Android|Usability|ICT Literacy,Halimah Tus Sadiah,https://scholar.google.com/citations?view_op=medium_photo&user=iM08LhEAAAAJ,5,1,1,0,0,0,1
297774,dosen IPA Institut Agama Islam Negeri Bengkulu,@iainbengkulu.ac.id,5,RhHwkWYAAAAJ,{'indices'},fisika|IPA|media pembelajaran|android,Wiji Aziiz Hari Mukti,https://scholar.google.com/citations?view_op=medium_photo&user=RhHwkWYAAAAJ,5,1,1,0,0,0,1
297775,IIT Gandhinagar,@btech2010.iitgn.ac.in,5,-seLaDIAAAAJ,{'indices'},Machine Learning|Artificial Intelligence|Deep Learning|Computer Vision|Android,Anirudha Vishvakarma,https://scholar.google.com/citations?view_op=medium_photo&user=-seLaDIAAAAJ,5,1,1,0,0,0,1
297776,Professor of Computer Science,@uclv.cu,5,XUZeQ_MAAAAJ,{'indices'},Computer Science|android|web develop,Roberto Cabrera,https://scholar.google.com/citations?view_op=medium_photo&user=XUZeQ_MAAAAJ,5,1,1,0,0,0,1
297777,Telkom Institute of Technology Purwokerto,@ittelkom-pwt.ac.id,5,JYOINYMAAAAJ,{'indices'},Image Processing|Classification|Android|Java|Desain Grafis,Muhamad Azrino  Gustalika,https://scholar.google.com/citations?view_op=medium_photo&user=JYOINYMAAAAJ,5,2,2,0,0,0,1
297778,"Assistant Professor, School of Computing Science and Engineering, Galgotias University …",@tmu.ac.in,4,wzIr000AAAAJ,{'indices'},C|C++|DBMS|Java|Android,Deependra Rastogi,https://scholar.google.com/citations?view_op=medium_photo&user=wzIr000AAAAJ,1,1,1,0,0,0,1
297779,Nagpur University,@nit.edu.in,4,uz2WNq4AAAAJ,{'indices'},VoIP|Android|Wi-Fi,Jitesh Zade,https://scholar.google.com/citations?view_op=medium_photo&user=uz2WNq4AAAAJ,2,2,1,0,0,0,1
297780,,@misena.edu.co,4,xGB9mewAAAAJ,{'indices'},Ciencias de la Computación|Robótica|Hardware|IoT|Android,"Galvis-Motoa, Sergio-Ivan",https://scholar.google.com/citations?view_op=medium_photo&user=xGB9mewAAAAJ,4,1,1,0,0,0,1
297781,Assistant Professor of Computer Engineering,@vit.edu.in,4,GwY_NsYAAAAJ,{'indices'},Database|android|security|image processing,AMIT CHANDER DHANWANI,https://scholar.google.com/citations?view_op=medium_photo&user=GwY_NsYAAAAJ,4,2,2,0,0,0,1
297782,JNTU Kakinada,@vvit.net,4,XxIIS7cAAAAJ,{'indices'},Algorithms|Machine Learning|Deep Learning|Android,Naga Sriharsha Mulugu,https://scholar.google.com/citations?view_op=medium_photo&user=XxIIS7cAAAAJ,2,1,1,0,0,0,1
297783,,@webstiffy.com,4,GxiYEWAAAAAJ,{'indices'},IoT|web Development|Android,Saurav Kumar,https://scholar.google.com/citations?view_op=medium_photo&user=GxiYEWAAAAAJ,4,1,1,0,0,0,1
297784,Professor of Computer Science,,4,1lyA4E8AAAAJ,{'indices'},Computer Science|Android|Web design,Aminu Sa'eed Haruna,https://scholar.google.com/citations?view_op=medium_photo&user=1lyA4E8AAAAJ,3,1,1,0,0,0,1
297785,,@dei.uc.pt,4,5Axqbu8AAAAJ,{'indices'},Machine Learning|Android,Luís Gonçalo,https://scholar.google.com/citations?view_op=medium_photo&user=5Axqbu8AAAAJ,4,1,1,0,0,0,1
297786,Mobile Architect,@zillion.com,4,bbiQwK4AAAAJ,{'indices'},HRIS|Android|JAVA|Kotlin|Artificial Intelligence,Jayasakthivel Rajkumar Rajasekaran,https://scholar.google.com/citations?view_op=medium_photo&user=bbiQwK4AAAAJ,3,1,1,0,0,0,1
297787,"Research Scholar, Computer Science & Engg, Jawaharlal Nehru Technological University …",@gprec.ac.in,3,aGYEDg4AAAAJ,{'indices'},Software Engineering|Software Testing|Agile Software Development|Android|Internet of Things,Lalband Neelu,https://scholar.google.com/citations?view_op=medium_photo&user=aGYEDg4AAAAJ,3,1,1,0,0,0,1
297788,American University of Beirut,@aub.edu.lb,3,pqVUvlIAAAAJ,{'indices'},Security|Mobile Security|Android|Mobile Sensors|Machine Learning,Khaled Bakhit,https://scholar.google.com/citations?view_op=medium_photo&user=pqVUvlIAAAAJ,3,1,1,0,0,0,1
297789,"Assistant professor of Electronics and Communication, MIT Engineering college …",,3,y2Jz7-UAAAAJ,{'indices'},Android|Internet of things|cloud computing|embedded system|php,Ashutosh Makone,https://scholar.google.com/citations?view_op=medium_photo&user=y2Jz7-UAAAAJ,3,1,1,0,0,0,1
297790,"Assistant professor, CSE",@ncetmail.com,3,o1rN5zYAAAAJ,{'indices'},wireless network|datamining|android|agriculture|cloud,Bhargava R,https://scholar.google.com/citations?view_op=medium_photo&user=o1rN5zYAAAAJ,3,1,1,0,0,0,1
297791,Makerere University,@cit.ac.ug,3,S5ajN7wAAAAJ,{'indices'},Machine Learning|Android|IOS|Mobile Apps,Mwesigwa Ezra,https://scholar.google.com/citations?view_op=medium_photo&user=S5ajN7wAAAAJ,3,1,1,0,0,0,1
297792,"Assistant Professor, Devang Patel Institute of Advance Technology and Research …",@charusat.ac.in,3,AC_jnB4AAAAJ,{'indices'},Security|Networking|Android|IoT,Khushi Patel/Khushi Popat,https://scholar.google.com/citations?view_op=medium_photo&user=AC_jnB4AAAAJ,3,1,1,0,0,0,1
297793,stikom bali,@stikom-bali.ac.id,3,53qkcXIAAAAJ,{'indices'},text mining|sentiment analysis|android,I Komang Dharmendra,https://scholar.google.com/citations?view_op=medium_photo&user=53qkcXIAAAAJ,3,1,1,0,0,0,1
