,author_1,author_21,PYJl6b0AAAAJ,OKgPPJAAAAAJ
689,5c38WVcAAAAJ,X4SbSTAAAAAJ
690,5c38WVcAAAAJ,eeMpO3wAAAAJ
691,ZaB6GnoAAAAJ,haNX60sAAAAJ
692,ZaB6GnoAAAAJ,n0ZdRMoAAAAJ
693,ZaB6GnoAAAAJ,AIusEYYAAAAJ
694,ZaB6GnoAAAAJ,k13_7rUAAAAJ
695,ZLSx3pIAAAAJ,01AC_W8AAAAJ
696,ZLSx3pIAAAAJ,tcsOBwwAAAAJ
697,a9XBI-wAAAAJ,nEBI9MgAAAAJ
698,a9XBI-wAAAAJ,ikdkX2QAAAAJ
699,a9XBI-wAAAAJ,qCalGWoAAAAJ
700,a9XBI-wAAAAJ,UoEKOckAAAAJ
701,a9XBI-wAAAAJ,febYNFYAAAAJ
702,a9XBI-wAAAAJ,BrkIufYAAAAJ
703,a9XBI-wAAAAJ,rfptNi8AAAAJ
704,a9XBI-wAAAAJ,AIpY2EIAAAAJ
705,a9XBI-wAAAAJ,k2rqfE8AAAAJ
706,a9XBI-wAAAAJ,rrQ4OlsAAAAJ
707,a9XBI-wAAAAJ,q3oyJMMAAAAJ
708,a9XBI-wAAAAJ,-4LEOBEAAAAJ
709,a9XBI-wAAAAJ,BS-lBJcAAAAJ
710,a9XBI-wAAAAJ,2RnjSQ4AAAAJ
711,a9XBI-wAAAAJ,7RfMGisAAAAJ
712,a9XBI-wAAAAJ,ToxT81EAAAAJ
713,a9XBI-wAAAAJ,cIwIY6QAAAAJ
714,a9XBI-wAAAAJ,TAZJIoUAAAAJ
715,a9XBI-wAAAAJ,A3mTirUZsJwC
716,a9XBI-wAAAAJ,W9ycQA8AAAAJ
717,UlRuG84AAAAJ,z4qfDjMAAAAJ
718,UlRuG84AAAAJ,eFbDvd8AAAAJ
719,UlRuG84AAAAJ,71oArqMAAAAJ
720,UlRuG84AAAAJ,wA0ZIHsAAAAJ
721,UlRuG84AAAAJ,OEtIhZEAAAAJ
722,UlRuG84AAAAJ,Ai8stM8AAAAJ
723,UlRuG84AAAAJ,37DpmAkAAAAJ
724,UlRuG84AAAAJ,KTgUKUcAAAAJ
725,UlRuG84AAAAJ,atba3DsAAAAJ
726,UlRuG84AAAAJ,hizZXhYAAAAJ
727,UlRuG84AAAAJ,zASGk3EAAAAJ
728,UlRuG84AAAAJ,sUk0OFYAAAAJ
729,UlRuG84AAAAJ,KHN7qoQAAAAJ
730,UlRuG84AAAAJ,IA6DtfcAAAAJ
731,UlRuG84AAAAJ,Edtpj9AAAAAJ
732,trMrAoUAAAAJ,SW3aNagAAAAJ
733,trMrAoUAAAAJ,OFVWBK0AAAAJ
734,trMrAoUAAAAJ,NolEt7gAAAAJ
735,trMrAoUAAAAJ,uR-N1H0AAAAJ
736,trMrAoUAAAAJ,Xc4IOBEAAAAJ
737,trMrAoUAAAAJ,t5o90hCxVMkC
738,trMrAoUAAAAJ,Bc4gbB4AAAAJ
739,trMrAoUAAAAJ,wj6_m0kAAAAJ
740,trMrAoUAAAAJ,huaPPRsAAAAJ
741,trMrAoUAAAAJ,-OVm5iMAAAAJ
742,trMrAoUAAAAJ,SgX5t-QAAAAJ
743,trMrAoUAAAAJ,CA3WuVwAAAAJ
744,trMrAoUAAAAJ,dilW0WsAAAAJ
745,trMrAoUAAAAJ,_YcMZZUAAAAJ
746,trMrAoUAAAAJ,28U9dR4AAAAJ
747,trMrAoUAAAAJ,MtP3DAgAAAAJ
748,trMrAoUAAAAJ,Tntl6sYAAAAJ
749,trMrAoUAAAAJ,Od-MfB0AAAAJ
750,trMrAoUAAAAJ,mRphVYYAAAAJ
751,trMrAoUAAAAJ,mRCDpEIAAAAJ
752,ZEGrXygAAAAJ,y2-Dnf4AAAAJ
753,gm9OtDEAAAAJ,HSZiJtIAAAAJ
754,gm9OtDEAAAAJ,cbkJ1qUAAAAJ
755,gm9OtDEAAAAJ,5dyHS1AAAAAJ
756,gm9OtDEAAAAJ,E-0OKUMAAAAJ
757,gm9OtDEAAAAJ,OpQP4xEAAAAJ
758,gm9OtDEAAAAJ,DPSmtKUAAAAJ
759,gm9OtDEAAAAJ,-GMc0BkAAAAJ
760,gm9OtDEAAAAJ,gDDH7ScAAAAJ
761,gm9OtDEAAAAJ,2tYI01sAAAAJ
762,gm9OtDEAAAAJ,zWMqyd8AAAAJ
763,gm9OtDEAAAAJ,rHgVW2cAAAAJ
764,gm9OtDEAAAAJ,eskO1OQAAAAJ
765,gm9OtDEAAAAJ,JtfgdmoAAAAJ
766,gm9OtDEAAAAJ,TQKBcgIAAAAJ
767,gm9OtDEAAAAJ,CskMhzQAAAAJ
768,gm9OtDEAAAAJ,_30jh7IAAAAJ
769,gm9OtDEAAAAJ,wkEw624AAAAJ
770,gm9OtDEAAAAJ,epWVvQcAAAAJ
771,gm9OtDEAAAAJ,fud1i3QAAAAJ
772,gm9OtDEAAAAJ,BYmXqI4AAAAJ
773,fnr7lOYAAAAJ,bQgG8wsAAAAJ
774,fnr7lOYAAAAJ,kwJEGqwAAAAJ
775,fnr7lOYAAAAJ,UfItwLIAAAAJ
776,fnr7lOYAAAAJ,DlbigqkAAAAJ
777,fnr7lOYAAAAJ,dH9eUL0AAAAJ
778,og6IIKsAAAAJ,FqHwOuEAAAAJ
779,og6IIKsAAAAJ,M2i9ytUAAAAJ
780,og6IIKsAAAAJ,zd3dBHEAAAAJ
781,og6IIKsAAAAJ,zxWfzDwAAAAJ
782,og6IIKsAAAAJ,2hULkd8AAAAJ
783,6M_1cHwAAAAJ,7GdrijgAAAAJ
784,6M_1cHwAAAAJ,v6-_2CMAAAAJ
785,6M_1cHwAAAAJ,oXgAgbEAAAAJ
786,6M_1cHwAAAAJ,vGKfcNQAAAAJ
787,6M_1cHwAAAAJ,o-onTfUAAAAJ
788,6M_1cHwAAAAJ,dZEe2moAAAAJ
789,6M_1cHwAAAAJ,IAarxJYAAAAJ
790,6M_1cHwAAAAJ,fELH7wwAAAAJ
791,6M_1cHwAAAAJ,_8LeNnwAAAAJ
792,6M_1cHwAAAAJ,Gl_9RYIAAAAJ
793,6M_1cHwAAAAJ,tMXtYLYAAAAJ
794,6M_1cHwAAAAJ,1mJtQD0AAAAJ
795,6M_1cHwAAAAJ,oiX1ORkAAAAJ
796,6M_1cHwAAAAJ,-zwWIG4AAAAJ
797,6M_1cHwAAAAJ,3FYfYbsAAAAJ
798,6M_1cHwAAAAJ,T7thk0MAAAAJ
799,6M_1cHwAAAAJ,040xz9IAAAAJ
800,6M_1cHwAAAAJ,IXlyPYkAAAAJ
801,6M_1cHwAAAAJ,m3gdwiMAAAAJ
802,6M_1cHwAAAAJ,wWRf2bYAAAAJ
803,KETOMcYAAAAJ,950IJKUAAAAJ
804,PvD2bXYAAAAJ,mF0tslEAAAAJ
805,PvD2bXYAAAAJ,bTa51xQAAAAJ
806,PvD2bXYAAAAJ,OzCNiQ4AAAAJ
807,PvD2bXYAAAAJ,6mLaDKwAAAAJ
808,PvD2bXYAAAAJ,AmDvcRwAAAAJ
809,PvD2bXYAAAAJ,MufsoH4AAAAJ
810,PvD2bXYAAAAJ,iwj2x94AAAAJ
811,PvD2bXYAAAAJ,PIsKWO8AAAAJ
812,PvD2bXYAAAAJ,Z00pt5EAAAAJ
813,PvD2bXYAAAAJ,FfApc1UAAAAJ
814,QAwMcL4AAAAJ,1vaQXRwAAAAJ
815,QAwMcL4AAAAJ,4eT5tXgAAAAJ
816,QAwMcL4AAAAJ,1QD4sIcAAAAJ
817,QAwMcL4AAAAJ,VInFNMcAAAAJ
818,QAwMcL4AAAAJ,UZcbx9gAAAAJ
819,QAwMcL4AAAAJ,4Qr8tRgAAAAJ
820,FtB0sYsAAAAJ,9dIOaEoAAAAJ
821,FtB0sYsAAAAJ,PFYD8jwAAAAJ
822,FtB0sYsAAAAJ,a48mvwwAAAAJ
823,FtB0sYsAAAAJ,-1rPAfAAAAAJ
824,FtB0sYsAAAAJ,rl5EXW0AAAAJ
825,FtB0sYsAAAAJ,ojNqo20AAAAJ
826,FtB0sYsAAAAJ,8xB5wmcAAAAJ
827,FtB0sYsAAAAJ,Hwt035wAAAAJ
828,FtB0sYsAAAAJ,vbsfpIMAAAAJ
829,PD_2CZQAAAAJ,B8ExfA8AAAAJ
830,PD_2CZQAAAAJ,Gf365eQAAAAJ
831,PD_2CZQAAAAJ,3M0sbFoAAAAJ
832,PD_2CZQAAAAJ,l8bhxd0AAAAJ
833,PD_2CZQAAAAJ,_tG6ccEAAAAJ
834,PD_2CZQAAAAJ,CCEbzLYAAAAJ
835,PD_2CZQAAAAJ,sQr5shUAAAAJ
836,PD_2CZQAAAAJ,LCkw0hQAAAAJ
837,PD_2CZQAAAAJ,sq3UWUdynmsC
838,PD_2CZQAAAAJ,dQ7QCvoAAAAJ
839,PD_2CZQAAAAJ,4hrHGWsAAAAJ
840,PD_2CZQAAAAJ,p1Q3peAAAAAJ
841,PD_2CZQAAAAJ,vcuI5skAAAAJ
842,PD_2CZQAAAAJ,sTlBKLUAAAAJ
843,PD_2CZQAAAAJ,OwUWmU0AAAAJ
844,PD_2CZQAAAAJ,6LODBb8AAAAJ
845,PD_2CZQAAAAJ,rHq05n8AAAAJ
846,PD_2CZQAAAAJ,uyaWkGQAAAAJ
847,PD_2CZQAAAAJ,zIrqtYcAAAAJ
848,PD_2CZQAAAAJ,f2ljn-QAAAAJ
849,Zq1_3YAAAAAJ,0EUNV2cAAAAJ
850,Zq1_3YAAAAAJ,vOvIq5gAAAAJ
851,Zq1_3YAAAAAJ,SCro9G4AAAAJ
852,Zq1_3YAAAAAJ,ScdhC3AAAAAJ
853,Zq1_3YAAAAAJ,yencwCsAAAAJ
854,Zq1_3YAAAAAJ,N66D1UMAAAAJ
855,Zq1_3YAAAAAJ,L_GmuYIAAAAJ
856,Zq1_3YAAAAAJ,4bFpdCcAAAAJ
857,Zq1_3YAAAAAJ,FaKugmUAAAAJ
858,Zq1_3YAAAAAJ,TF15lU8AAAAJ
859,Zq1_3YAAAAAJ,xVvyb1gAAAAJ
860,Zq1_3YAAAAAJ,4C4p5C8AAAAJ
861,Zq1_3YAAAAAJ,ENNYq-QAAAAJ
862,Zq1_3YAAAAAJ,Fy2BVk4AAAAJ
863,Zq1_3YAAAAAJ,edKya1YAAAAJ
864,9z_oU3MAAAAJ,O_HhJUEAAAAJ
865,9z_oU3MAAAAJ,3QmheXUAAAAJ
866,9z_oU3MAAAAJ,O3hcyEAAAAAJ
867,9z_oU3MAAAAJ,ejB6DzMAAAAJ
868,9z_oU3MAAAAJ,568Rw94AAAAJ
869,9z_oU3MAAAAJ,wZM9il0AAAAJ
870,9z_oU3MAAAAJ,VNqKOtsAAAAJ
871,9z_oU3MAAAAJ,S4Im-uYAAAAJ
872,9z_oU3MAAAAJ,UJR63tAAAAAJ
873,9z_oU3MAAAAJ,alh8_E8AAAAJ
874,9z_oU3MAAAAJ,WVCeLG4AAAAJ
875,9z_oU3MAAAAJ,_875iqQAAAAJ
876,9z_oU3MAAAAJ,HclNUnwAAAAJ
877,9z_oU3MAAAAJ,JkW9h2QAAAAJ
878,9z_oU3MAAAAJ,Ne3gURAAAAAJ
879,9z_oU3MAAAAJ,eGGTrCYAAAAJ
880,9z_oU3MAAAAJ,HQrZ7isAAAAJ
881,9z_oU3MAAAAJ,MMvJnQcAAAAJ
882,9z_oU3MAAAAJ,406ZlBIAAAAJ
883,9z_oU3MAAAAJ,MV6P4JoAAAAJ
884,g_nhhD0AAAAJ,OkpDbWkAAAAJ
885,g_nhhD0AAAAJ,PaB5GcMAAAAJ
886,g_nhhD0AAAAJ,9LIN3ZQAAAAJ
887,g_nhhD0AAAAJ,sacLEqkAAAAJ
888,g_nhhD0AAAAJ,O_b_5pAAAAAJ
889,g_nhhD0AAAAJ,iB9er1AAAAAJ
890,g_nhhD0AAAAJ,N9M7dS8AAAAJ
891,g_nhhD0AAAAJ,lwWjgGYAAAAJ
892,g_nhhD0AAAAJ,kTeP1xIAAAAJ
893,g_nhhD0AAAAJ,IWPg4_YAAAAJ
894,g_nhhD0AAAAJ,1N5a0ngAAAAJ
895,g_nhhD0AAAAJ,V0Oz_DIAAAAJ
896,g_nhhD0AAAAJ,tp4dVH4AAAAJ
897,g_nhhD0AAAAJ,zYARuboAAAAJ
898,g_nhhD0AAAAJ,jwW_WhMAAAAJ
899,g_nhhD0AAAAJ,1zfQBQcAAAAJ
900,g_nhhD0AAAAJ,Sg647IMAAAAJ
901,g_nhhD0AAAAJ,5qvPso8AAAAJ
902,g_nhhD0AAAAJ,5xmP12oAAAAJ
903,g_nhhD0AAAAJ,jbtm4q8AAAAJ
904,etotbiQAAAAJ,IGzJc1cAAAAJ
905,etotbiQAAAAJ,RHiv3L0AAAAJ
906,etotbiQAAAAJ,XIFeV6wAAAAJ
907,etotbiQAAAAJ,6Aa_cvcAAAAJ
908,etotbiQAAAAJ,m39BqMwAAAAJ
909,etotbiQAAAAJ,kAJrDMMAAAAJ
910,etotbiQAAAAJ,adTLdD8AAAAJ
911,etotbiQAAAAJ,CVWR7EsAAAAJ
912,etotbiQAAAAJ,vsVnST4AAAAJ
913,etotbiQAAAAJ,ABWbHGAAAAAJ
914,etotbiQAAAAJ,nfa3L0MAAAAJ
915,etotbiQAAAAJ,R9pcKp4AAAAJ
916,etotbiQAAAAJ,qLmzU_oAAAAJ
917,etotbiQAAAAJ,JoG5Kr4AAAAJ
918,etotbiQAAAAJ,9HFuGBMAAAAJ
919,etotbiQAAAAJ,MYC_XicAAAAJ
920,etotbiQAAAAJ,O-BuWfwAAAAJ
921,etotbiQAAAAJ,tC_-GB0AAAAJ
922,etotbiQAAAAJ,_TKe-U0AAAAJ
923,etotbiQAAAAJ,-x9i6gQAAAAJ
924,dNfhBI4AAAAJ,kTxgdwgAAAAJ
925,dNfhBI4AAAAJ,KR7K-XEAAAAJ
926,dNfhBI4AAAAJ,5UMOZ_cAAAAJ
927,dNfhBI4AAAAJ,mj3fvYgAAAAJ
928,dNfhBI4AAAAJ,i9bGqbgAAAAJ
929,Ecd1TNYAAAAJ,xL_eg8IAAAAJ
930,HV94r_AAAAAJ,p43jB30AAAAJ
931,HV94r_AAAAAJ,1LW5nKcAAAAJ
932,Avc-vaUAAAAJ,2B2VtN0AAAAJ
933,Avc-vaUAAAAJ,FG1TIN4AAAAJ
934,Avc-vaUAAAAJ,Nyy5ylwAAAAJ
935,Avc-vaUAAAAJ,s2_78CAAAAAJ
936,Avc-vaUAAAAJ,1Pm8Zl0AAAAJ
937,Avc-vaUAAAAJ,e7So0DMAAAAJ
938,Avc-vaUAAAAJ,xZn5wrEAAAAJ
939,jVmzQzYAAAAJ,D9PJcscAAAAJ
940,jVmzQzYAAAAJ,AWQmdOAAAAAJ
941,jVmzQzYAAAAJ,ecDjjd4AAAAJ
942,jVmzQzYAAAAJ,JNZjdKsAAAAJ
943,jVmzQzYAAAAJ,cqWRUHoAAAAJ
944,jVmzQzYAAAAJ,Ngg-kRMAAAAJ
945,jVmzQzYAAAAJ,TWihYfUAAAAJ
946,jVmzQzYAAAAJ,A66Vh7MAAAAJ
947,jVmzQzYAAAAJ,ifHkv2EAAAAJ
948,jVmzQzYAAAAJ,ThlffEAAAAAJ
949,jVmzQzYAAAAJ,ARAEZPAAAAAJ
950,jVmzQzYAAAAJ,Qdn6IVIAAAAJ
951,jVmzQzYAAAAJ,HKLMeBIAAAAJ
952,jVmzQzYAAAAJ,rrWdlF4AAAAJ
953,jVmzQzYAAAAJ,D6uLDZsAAAAJ
954,jVmzQzYAAAAJ,joE1Q7IAAAAJ
955,jVmzQzYAAAAJ,2rRZKUsAAAAJ
956,jVmzQzYAAAAJ,Ahe4xPEAAAAJ
957,jVmzQzYAAAAJ,SEjtjFYAAAAJ
958,jVmzQzYAAAAJ,g6cSLaQAAAAJ
959,izuq5SUAAAAJ,s7Bf2ugAAAAJ
960,izuq5SUAAAAJ,Fzy58sUAAAAJ
961,izuq5SUAAAAJ,N08XHUAAAAAJ
962,izuq5SUAAAAJ,VBNyAfsAAAAJ
963,izuq5SUAAAAJ,zYrxgCcAAAAJ
964,izuq5SUAAAAJ,Rq3NGhUAAAAJ
965,izuq5SUAAAAJ,hEmoG2YAAAAJ
966,izuq5SUAAAAJ,G2FKEKYAAAAJ
967,izuq5SUAAAAJ,4o59iNMAAAAJ
968,izuq5SUAAAAJ,Eao7yZIAAAAJ
969,izuq5SUAAAAJ,9qIJWpIAAAAJ
970,izuq5SUAAAAJ,pxWDAY8AAAAJ
971,izuq5SUAAAAJ,8As9BrcAAAAJ
972,izuq5SUAAAAJ,1cFlCPYAAAAJ
973,izuq5SUAAAAJ,GMREZbsAAAAJ
974,izuq5SUAAAAJ,NolEt7gAAAAJ
975,izuq5SUAAAAJ,DaWYR90AAAAJ
976,izuq5SUAAAAJ,d3lQcIsAAAAJ
977,izuq5SUAAAAJ,Vl25T48AAAAJ
978,izuq5SUAAAAJ,DpeXG4cAAAAJ
979,XmO88O8AAAAJ,qm_8uh4AAAAJ
980,XmO88O8AAAAJ,KfwBewoAAAAJ
981,XmO88O8AAAAJ,-62dmJkAAAAJ
982,XmO88O8AAAAJ,DD-T9VYAAAAJ
983,XmO88O8AAAAJ,7giHfzwAAAAJ
984,XmO88O8AAAAJ,Jcgjav8AAAAJ
985,XmO88O8AAAAJ,U2vvL6oAAAAJ
986,XmO88O8AAAAJ,ncvHj3MAAAAJ
987,XmO88O8AAAAJ,8moOfbwAAAAJ
988,XmO88O8AAAAJ,_mZTE8AAAAAJ
989,XmO88O8AAAAJ,sqR3aJ4AAAAJ
990,XmO88O8AAAAJ,__aQEBsAAAAJ
991,XmO88O8AAAAJ,t74JW58AAAAJ
992,XmO88O8AAAAJ,Vo2jOVYAAAAJ
993,XmO88O8AAAAJ,2g0d-sgAAAAJ
994,Fi3oKmQAAAAJ,84vqjjQAAAAJ
995,Fi3oKmQAAAAJ,H9rp8Z4AAAAJ
996,Fi3oKmQAAAAJ,mGMJYjUAAAAJ
997,Fi3oKmQAAAAJ,lMv-u6MAAAAJ
998,Fi3oKmQAAAAJ,kNr4cUwAAAAJ
999,Fi3oKmQAAAAJ,9eHWBNsAAAAJ
1000,Fi3oKmQAAAAJ,gKJCKpAAAAAJ
1001,Fi3oKmQAAAAJ,-ygBszIAAAAJ
1002,Fi3oKmQAAAAJ,Ic0TpQoAAAAJ
1003,Fi3oKmQAAAAJ,_108RTMAAAAJ
1004,Fi3oKmQAAAAJ,liB-o_oAAAAJ
1005,Fi3oKmQAAAAJ,nX9P81MAAAAJ
1006,Fi3oKmQAAAAJ,ErBxNykAAAAJ
1007,Fi3oKmQAAAAJ,FXJBE54AAAAJ
1008,Fi3oKmQAAAAJ,JMSaDCgAAAAJ
1009,Fi3oKmQAAAAJ,vbZ9yIkAAAAJ
1010,Fi3oKmQAAAAJ,fd2wZmMAAAAJ
1011,Fi3oKmQAAAAJ,5bJ9GTQAAAAJ
1012,Fi3oKmQAAAAJ,N0qdLcMAAAAJ
1013,Fi3oKmQAAAAJ,2euWkksAAAAJ
1014,H54KV0wAAAAJ,B1x2NvwAAAAJ
1015,H54KV0wAAAAJ,EFqrGD4AAAAJ
1016,H54KV0wAAAAJ,Kr0vzDwAAAAJ
1017,H54KV0wAAAAJ,Es92wo0AAAAJ
1018,H54KV0wAAAAJ,u31HONcAAAAJ
1019,H54KV0wAAAAJ,6FjSEAYAAAAJ
1020,H54KV0wAAAAJ,h0j4-yYAAAAJ
1021,H54KV0wAAAAJ,e27oFkpSgSYC
1022,H54KV0wAAAAJ,7xntqpwAAAAJ
1023,H54KV0wAAAAJ,CsYMblcAAAAJ
1024,ivApfKcAAAAJ,AtIonbIAAAAJ
1025,RfDTBsEAAAAJ,9BuR3BEAAAAJ
1026,RfDTBsEAAAAJ,A61yxRkAAAAJ
1027,RfDTBsEAAAAJ,zm_p4ycAAAAJ
1028,RfDTBsEAAAAJ,WoEWHuAAAAAJ
1029,YU4Ce_MAAAAJ,3LSbsVkAAAAJ
1030,YU4Ce_MAAAAJ,UUvF5NkAAAAJ
