,author_1,author_21,PYJl6b0AAAAJ,OKgPPJAAAAAJ
1031,YU4Ce_MAAAAJ,k0DmUGQAAAAJ
1032,YU4Ce_MAAAAJ,1AmoOUAAAAAJ
1033,YU4Ce_MAAAAJ,fswgX1oAAAAJ
1034,YU4Ce_MAAAAJ,OafZcSMAAAAJ
1035,YU4Ce_MAAAAJ,SHLakGsAAAAJ
1036,YU4Ce_MAAAAJ,9gO29eUAAAAJ
1037,YU4Ce_MAAAAJ,5u7S6pQAAAAJ
1038,YU4Ce_MAAAAJ,9gk_tZUAAAAJ
1039,YU4Ce_MAAAAJ,5l0ygwEAAAAJ
1040,YU4Ce_MAAAAJ,MDIyLnwAAAAJ
1041,o2eeimYAAAAJ,lcyzFQkAAAAJ
1042,o2eeimYAAAAJ,dftYXq0AAAAJ
1043,o2eeimYAAAAJ,JblUdcYAAAAJ
1044,o2eeimYAAAAJ,C9MgY_0AAAAJ
1045,o2eeimYAAAAJ,6VBa9GwAAAAJ
1046,o2eeimYAAAAJ,_cZ26O4AAAAJ
1047,o2eeimYAAAAJ,yQksPqkAAAAJ
1048,o2eeimYAAAAJ,EHPCJEkAAAAJ
1049,o2eeimYAAAAJ,Tn6vazYAAAAJ
1050,o2eeimYAAAAJ,vSf2GyoAAAAJ
1051,o2eeimYAAAAJ,jBpEK0MAAAAJ
1052,o2eeimYAAAAJ,cmP8Z-AAAAAJ
1053,o2eeimYAAAAJ,iR2UIH0AAAAJ
1054,o2eeimYAAAAJ,ILyl2_0AAAAJ
1055,o2eeimYAAAAJ,X4721HIAAAAJ
1056,o2eeimYAAAAJ,i6ScB1EAAAAJ
1057,o2eeimYAAAAJ,ZtzVT00AAAAJ
1058,o2eeimYAAAAJ,0nU4nOEAAAAJ
1059,o2eeimYAAAAJ,ip4msX4AAAAJ
1060,o2eeimYAAAAJ,OaoWbeQAAAAJ
1061,950IJKUAAAAJ,Iis1vGgAAAAJ
1062,950IJKUAAAAJ,KETOMcYAAAAJ
1063,950IJKUAAAAJ,2fcWee4AAAAJ
1064,950IJKUAAAAJ,TJ8gefYAAAAJ
1065,950IJKUAAAAJ,SOZxwsgAAAAJ
1066,950IJKUAAAAJ,jArkNzQAAAAJ
1067,950IJKUAAAAJ,e7Y2fm0AAAAJ
1068,950IJKUAAAAJ,gWUTZQMAAAAJ
1069,UJrAd4IAAAAJ,ZL4pyUkAAAAJ
1070,UJrAd4IAAAAJ,m4uc9qUAAAAJ
1071,UJrAd4IAAAAJ,GcQHwEYAAAAJ
1072,UJrAd4IAAAAJ,U7dePPcAAAAJ
1073,UJrAd4IAAAAJ,qFhoz68AAAAJ
1074,UJrAd4IAAAAJ,mhjhsMQAAAAJ
1075,UJrAd4IAAAAJ,k3FcQxUAAAAJ
1076,UJrAd4IAAAAJ,S-DTTfwAAAAJ
1077,UJrAd4IAAAAJ,yeUvc9sAAAAJ
1078,UJrAd4IAAAAJ,Hnq7UacAAAAJ
1079,UJrAd4IAAAAJ,81hmSnsAAAAJ
1080,UJrAd4IAAAAJ,UuaMMSUAAAAJ
1081,UJrAd4IAAAAJ,eoRocywAAAAJ
1082,UJrAd4IAAAAJ,YhPfwH0AAAAJ
1083,UJrAd4IAAAAJ,vgxEV-8AAAAJ
1084,UJrAd4IAAAAJ,ILHMBPUAAAAJ
1085,UJrAd4IAAAAJ,sxPqkUEAAAAJ
1086,UJrAd4IAAAAJ,WhtQeqsAAAAJ
1087,UJrAd4IAAAAJ,KTF9-QkAAAAJ
1088,UJrAd4IAAAAJ,zIbfTJoAAAAJ
1089,bzNZUiwAAAAJ,_eUdGSYAAAAJ
1090,bzNZUiwAAAAJ,h_g98wsAAAAJ
1091,bzNZUiwAAAAJ,psAHI38AAAAJ
1092,bzNZUiwAAAAJ,JvV7INoAAAAJ
1093,bzNZUiwAAAAJ,m_oVye0AAAAJ
1094,IDmIxqMAAAAJ,2rxBp3kAAAAJ
1095,IDmIxqMAAAAJ,42UCR38AAAAJ
1096,IDmIxqMAAAAJ,Xo-oFAsAAAAJ
1097,IDmIxqMAAAAJ,_6VvwNG52TcC
1098,IDmIxqMAAAAJ,fr-fkIwAAAAJ
1099,IDmIxqMAAAAJ,x3IhvnEAAAAJ
1100,IDmIxqMAAAAJ,yMDOql8AAAAJ
1101,IDmIxqMAAAAJ,AbKd9soAAAAJ
1102,IDmIxqMAAAAJ,bUEovB8AAAAJ
1103,IDmIxqMAAAAJ,fBx1kaMAAAAJ
1104,IDmIxqMAAAAJ,Nxo-T80AAAAJ
1105,IDmIxqMAAAAJ,bHpv3AMAAAAJ
1106,IDmIxqMAAAAJ,Uq4hnHkAAAAJ
1107,IDmIxqMAAAAJ,jKLdvAUAAAAJ
1108,IDmIxqMAAAAJ,meth96QAAAAJ
1109,IDmIxqMAAAAJ,sBmXCnsAAAAJ
1110,IDmIxqMAAAAJ,WlFu9ScAAAAJ
1111,IDmIxqMAAAAJ,_R2wQEkAAAAJ
1112,IDmIxqMAAAAJ,DhPsy9gAAAAJ
1113,IDmIxqMAAAAJ,da7qKIEAAAAJ
1114,RXLrz7MAAAAJ,DJsNk_UAAAAJ
1115,RXLrz7MAAAAJ,j5WV3wsAAAAJ
1116,RXLrz7MAAAAJ,5OV-01gAAAAJ
1117,RXLrz7MAAAAJ,ufYrB2IAAAAJ
1118,RXLrz7MAAAAJ,Hj9441gAAAAJ
1119,RXLrz7MAAAAJ,NHNA5s4AAAAJ
1120,RXLrz7MAAAAJ,KjObc1YAAAAJ
1121,RXLrz7MAAAAJ,C7naLLMAAAAJ
1122,RXLrz7MAAAAJ,j1uxwa0AAAAJ
1123,RXLrz7MAAAAJ,aJY8rMYAAAAJ
1124,RXLrz7MAAAAJ,ZdfQgOUAAAAJ
1125,RXLrz7MAAAAJ,WP0tRCcAAAAJ
1126,RXLrz7MAAAAJ,9JAwyjIAAAAJ
1127,RXLrz7MAAAAJ,K7jgGRQAAAAJ
1128,RXLrz7MAAAAJ,6xlUKwoAAAAJ
1129,RXLrz7MAAAAJ,LgoC1HoAAAAJ
1130,RXLrz7MAAAAJ,CHI3MqIAAAAJ
1131,RXLrz7MAAAAJ,BKIZSsUAAAAJ
1132,RXLrz7MAAAAJ,fbuLy0kAAAAJ
1133,RXLrz7MAAAAJ,uzVhBzsAAAAJ
1134,XgFvNVkAAAAJ,UwNutu0AAAAJ
1135,XgFvNVkAAAAJ,Mds1IKIAAAAJ
1136,XgFvNVkAAAAJ,Kgi5kPAAAAAJ
1137,XgFvNVkAAAAJ,fHODxRYAAAAJ
1138,XgFvNVkAAAAJ,wACX5s0AAAAJ
1139,XgFvNVkAAAAJ,BivrFVIAAAAJ
1140,XgFvNVkAAAAJ,GRpxfLYAAAAJ
1141,XgFvNVkAAAAJ,KcPj53cAAAAJ
1142,XgFvNVkAAAAJ,qketqygAAAAJ
1143,XgFvNVkAAAAJ,C8DmPY8AAAAJ
1144,XgFvNVkAAAAJ,bCJoi2IAAAAJ
1145,XgFvNVkAAAAJ,GlFnb0AAAAAJ
1146,XgFvNVkAAAAJ,R5yMWrEAAAAJ
1147,XgFvNVkAAAAJ,TG8vT6MAAAAJ
1148,XgFvNVkAAAAJ,bxsLmD8AAAAJ
1149,XgFvNVkAAAAJ,SrK9Hm0AAAAJ
1150,XgFvNVkAAAAJ,S_TcDvIAAAAJ
1151,XgFvNVkAAAAJ,JH4FkzwAAAAJ
1152,XgFvNVkAAAAJ,IJQ2vPUAAAAJ
1153,XgFvNVkAAAAJ,jLO45VgAAAAJ
1154,CbKGv3YAAAAJ,UxmLE4QAAAAJ
1155,CbKGv3YAAAAJ,0f39qBoAAAAJ
1156,CbKGv3YAAAAJ,KlgfP8YAAAAJ
1157,CbKGv3YAAAAJ,GvFxMyMAAAAJ
1158,CbKGv3YAAAAJ,-Gc6tOkAAAAJ
1159,CbKGv3YAAAAJ,3LxTWSoAAAAJ
1160,CbKGv3YAAAAJ,9bpdU9MAAAAJ
1161,CbKGv3YAAAAJ,aEX2Q0kAAAAJ
1162,CbKGv3YAAAAJ,qpIfQNcAAAAJ
1163,CbKGv3YAAAAJ,KV0g-FMAAAAJ
1164,CbKGv3YAAAAJ,seaJlHMAAAAJ
1165,CbKGv3YAAAAJ,HrvhX_cAAAAJ
1166,CbKGv3YAAAAJ,uX1v68AAAAAJ
1167,CbKGv3YAAAAJ,NVp3eMMAAAAJ
1168,CbKGv3YAAAAJ,5ktn7rsAAAAJ
1169,CbKGv3YAAAAJ,pzykPaMAAAAJ
1170,CbKGv3YAAAAJ,EISUuucAAAAJ
1171,QCl069oAAAAJ,KTkjG9YAAAAJ
1172,QCl069oAAAAJ,7Lh_arwAAAAJ
1173,QCl069oAAAAJ,QhVtC1wAAAAJ
1174,QCl069oAAAAJ,P7be7QsAAAAJ
1175,QCl069oAAAAJ,mX8RcWMAAAAJ
1176,QCl069oAAAAJ,95vE-OUAAAAJ
1177,QCl069oAAAAJ,hGP9raoAAAAJ
1178,QCl069oAAAAJ,ngmpSBcAAAAJ
1179,QCl069oAAAAJ,EnaVhocAAAAJ
1180,QCl069oAAAAJ,Bb_YSAMAAAAJ
1181,QCl069oAAAAJ,WoTcXRQAAAAJ
1182,QCl069oAAAAJ,EKlbimUAAAAJ
1183,QCl069oAAAAJ,YM7gIO0AAAAJ
1184,QCl069oAAAAJ,wbwvgUoAAAAJ
1185,QCl069oAAAAJ,qlpCtxAAAAAJ
1186,QCl069oAAAAJ,mQA79mQAAAAJ
1187,QCl069oAAAAJ,uj0vccAAAAAJ
1188,QCl069oAAAAJ,AekfAtgAAAAJ
1189,QCl069oAAAAJ,M4dOMXYAAAAJ
1190,QCl069oAAAAJ,fYSMVqkAAAAJ
1191,6SJv8tAAAAAJ,0BQzlisAAAAJ
1192,6SJv8tAAAAAJ,XSTsbJ0AAAAJ
1193,6SJv8tAAAAAJ,D1D-_ZkAAAAJ
1194,6SJv8tAAAAAJ,JCqzqUMAAAAJ
1195,6SJv8tAAAAAJ,z2foFg4AAAAJ
1196,6SJv8tAAAAAJ,5mSpljoAAAAJ
1197,6SJv8tAAAAAJ,OfYelQ8AAAAJ
1198,6SJv8tAAAAAJ,zKOgSoIAAAAJ
1199,6SJv8tAAAAAJ,KRkHmBIAAAAJ
1200,6SJv8tAAAAAJ,Ot9eWLsAAAAJ
1201,6SJv8tAAAAAJ,QTAjlj0AAAAJ
1202,6SJv8tAAAAAJ,A72iWSif3OgC
1203,6SJv8tAAAAAJ,Gvn2MXwAAAAJ
1204,6SJv8tAAAAAJ,Gu6BGE8AAAAJ
1205,6SJv8tAAAAAJ,zorKm2EAAAAJ
1206,6SJv8tAAAAAJ,ZpG_cJwAAAAJ
1207,6SJv8tAAAAAJ,ht_PaFUAAAAJ
1208,6SJv8tAAAAAJ,O_-tZGMAAAAJ
1209,6SJv8tAAAAAJ,Sha9_3YAAAAJ
1210,6SJv8tAAAAAJ,INbaZVEAAAAJ
1211,Aquksq0AAAAJ,kI9t0B4AAAAJ
1212,Aquksq0AAAAJ,OnDbMTQAAAAJ
1213,Aquksq0AAAAJ,n0ZdRMoAAAAJ
1214,Aquksq0AAAAJ,1hd4FzYAAAAJ
1215,Aquksq0AAAAJ,ndGb7usAAAAJ
1216,Aquksq0AAAAJ,VXnz-A4AAAAJ
1217,Aquksq0AAAAJ,TPq8k6sAAAAJ
1218,Aquksq0AAAAJ,FFvM_08AAAAJ
1219,YJVAXCwAAAAJ,a-TP_KAAAAAJ
1220,YJVAXCwAAAAJ,jSEHVQcAAAAJ
1221,YJVAXCwAAAAJ,4Ly5wHIAAAAJ
1222,YJVAXCwAAAAJ,PxackNEAAAAJ
1223,YJVAXCwAAAAJ,nPzdYN0AAAAJ
1224,YJVAXCwAAAAJ,OJ2WdXAAAAAJ
1225,YJVAXCwAAAAJ,iBbfPfUAAAAJ
1226,YJVAXCwAAAAJ,FZoAbfsAAAAJ
1227,YJVAXCwAAAAJ,4DD05YMAAAAJ
1228,YJVAXCwAAAAJ,lRos21YAAAAJ
1229,YJVAXCwAAAAJ,w9pCk9QAAAAJ
1230,YJVAXCwAAAAJ,Ke4t1CwAAAAJ
1231,YJVAXCwAAAAJ,080tw50AAAAJ
1232,YJVAXCwAAAAJ,4Bitim0AAAAJ
1233,YJVAXCwAAAAJ,LYI_MnsAAAAJ
1234,YJVAXCwAAAAJ,SulY_M0AAAAJ
1235,YJVAXCwAAAAJ,3rx4mEsAAAAJ
1236,YJVAXCwAAAAJ,6pJiaJgAAAAJ
1237,YJVAXCwAAAAJ,hWe5NqYAAAAJ
1238,UqDQxK8AAAAJ,uZjSxooAAAAJ
1239,UqDQxK8AAAAJ,4HTopiYAAAAJ
1240,UqDQxK8AAAAJ,P_WvmLwAAAAJ
1241,UqDQxK8AAAAJ,GD9vPscAAAAJ
1242,UqDQxK8AAAAJ,i7KRQX8AAAAJ
1243,UqDQxK8AAAAJ,yI5Zv7UAAAAJ
1244,UqDQxK8AAAAJ,8wDOIMoAAAAJ
1245,lp8nNtsAAAAJ,iIEsD-YAAAAJ
1246,lp8nNtsAAAAJ,3754u4kAAAAJ
1247,lp8nNtsAAAAJ,KOw4SGAAAAAJ
1248,lp8nNtsAAAAJ,4KVX28cAAAAJ
1249,lp8nNtsAAAAJ,39uLAgcAAAAJ
1250,lp8nNtsAAAAJ,YzevmGkAAAAJ
1251,lp8nNtsAAAAJ,LBm9wIMAAAAJ
1252,lp8nNtsAAAAJ,VBaTZrMAAAAJ
1253,lp8nNtsAAAAJ,aPimZycAAAAJ
1254,lp8nNtsAAAAJ,z8X4pX4AAAAJ
1255,lp8nNtsAAAAJ,ox7vrVUAAAAJ
1256,lp8nNtsAAAAJ,dwthfMkAAAAJ
1257,lp8nNtsAAAAJ,WZnRL3YAAAAJ
1258,lp8nNtsAAAAJ,-_AiHAoAAAAJ
1259,lp8nNtsAAAAJ,7B7IenQAAAAJ
1260,lp8nNtsAAAAJ,j0hasQ0AAAAJ
1261,lp8nNtsAAAAJ,EDT2or8AAAAJ
1262,lp8nNtsAAAAJ,QNurSXIAAAAJ
1263,lp8nNtsAAAAJ,nvAZf3wAAAAJ
1264,lp8nNtsAAAAJ,jnoUSi8AAAAJ
1265,x3rqCj0AAAAJ,AWQmdOAAAAAJ
1266,x3rqCj0AAAAJ,iKAiTiYAAAAJ
1267,x3rqCj0AAAAJ,rDxlS6EAAAAJ
1268,x3rqCj0AAAAJ,pOOBe8IAAAAJ
1269,x3rqCj0AAAAJ,fzilbbEAAAAJ
1270,x3rqCj0AAAAJ,xGYeA7cAAAAJ
1271,x3rqCj0AAAAJ,3v5kRI8AAAAJ
1272,x3rqCj0AAAAJ,kI38l8cAAAAJ
1273,x3rqCj0AAAAJ,Lo3ANIQAAAAJ
1274,x3rqCj0AAAAJ,2rRZKUsAAAAJ
1275,x3rqCj0AAAAJ,phcFBOoAAAAJ
1276,x3rqCj0AAAAJ,YcjyFFwAAAAJ
1277,x3rqCj0AAAAJ,LFh1fkMAAAAJ
1278,x3rqCj0AAAAJ,ZJtvbGwAAAAJ
1279,x3rqCj0AAAAJ,ArCpwNIAAAAJ
1280,x3rqCj0AAAAJ,MQ8Lnb4AAAAJ
1281,x3rqCj0AAAAJ,dDZEpjEAAAAJ
1282,x3rqCj0AAAAJ,rONoaXwAAAAJ
1283,x3rqCj0AAAAJ,FEWed_IAAAAJ
1284,x3rqCj0AAAAJ,Co7bMB4AAAAJ
1285,U0w4km0AAAAJ,jVijZQkAAAAJ
1286,U0w4km0AAAAJ,yhuRoNcAAAAJ
1287,U0w4km0AAAAJ,uVphGtMAAAAJ
1288,U0w4km0AAAAJ,2sb0rk0AAAAJ
1289,U0w4km0AAAAJ,CCbNz1kAAAAJ
1290,U0w4km0AAAAJ,SKjf-PQAAAAJ
1291,yuBluOMAAAAJ,kMmtFMQAAAAJ
1292,yuBluOMAAAAJ,YLUUbv0AAAAJ
1293,yuBluOMAAAAJ,uX5mynYAAAAJ
1294,yuBluOMAAAAJ,lPTjWIkAAAAJ
1295,yuBluOMAAAAJ,zkc9pukAAAAJ
1296,iYwNEtgAAAAJ,jI6XNZ_AMwIC
1297,iYwNEtgAAAAJ,XTa7DDgAAAAJ
1298,iYwNEtgAAAAJ,CM6V1yYAAAAJ
1299,iYwNEtgAAAAJ,6ok_FbUAAAAJ
1300,iYwNEtgAAAAJ,q5mh9h0AAAAJ
1301,iYwNEtgAAAAJ,IhBj0EwAAAAJ
1302,iYwNEtgAAAAJ,GEXqh0EAAAAJ
1303,iYwNEtgAAAAJ,kOHCV5QAAAAJ
1304,iYwNEtgAAAAJ,7RiVkaAAAAAJ
1305,iYwNEtgAAAAJ,rDfpOWcAAAAJ
1306,iYwNEtgAAAAJ,V49kcl0AAAAJ
1307,iYwNEtgAAAAJ,inMCbToAAAAJ
1308,iYwNEtgAAAAJ,1PHGLosAAAAJ
1309,iYwNEtgAAAAJ,Y_XRbH4AAAAJ
1310,iYwNEtgAAAAJ,il0b8HsAAAAJ
1311,9KQl588AAAAJ,IIl3X3IAAAAJ
1312,9KQl588AAAAJ,6be7CWoAAAAJ
1313,9KQl588AAAAJ,GOyJfNwAAAAJ
1314,9KQl588AAAAJ,Er6dL_0AAAAJ
1315,9KQl588AAAAJ,Vn1NchkAAAAJ
1316,9KQl588AAAAJ,V4tPxEkAAAAJ
1317,9KQl588AAAAJ,XQfCa58AAAAJ
1318,9KQl588AAAAJ,AjHdyyIAAAAJ
1319,9KQl588AAAAJ,nrMKJvoAAAAJ
1320,9KQl588AAAAJ,rFisef0AAAAJ
1321,9KQl588AAAAJ,NqmYAB0AAAAJ
1322,9KQl588AAAAJ,y1trUUYAAAAJ
1323,9KQl588AAAAJ,VzQy2ZMAAAAJ
1324,9KQl588AAAAJ,_35zHKIAAAAJ
1325,9KQl588AAAAJ,GHJGK-wAAAAJ
1326,cbkJ1qUAAAAJ,gm9OtDEAAAAJ
1327,cbkJ1qUAAAAJ,rHgVW2cAAAAJ
1328,cbkJ1qUAAAAJ,TQKBcgIAAAAJ
1329,cbkJ1qUAAAAJ,JtfgdmoAAAAJ
1330,WD3U0hQAAAAJ,Z542M-QAAAAJ
1331,WD3U0hQAAAAJ,3b2nWwEAAAAJ
1332,WD3U0hQAAAAJ,7jek-SEAAAAJ
1333,WD3U0hQAAAAJ,HTx4wIIAAAAJ
1334,WD3U0hQAAAAJ,44m8E1MAAAAJ
1335,Ck2AZLwAAAAJ,bpC-jl0AAAAJ
1336,Ck2AZLwAAAAJ,AR72duAAAAAJ
1337,Ck2AZLwAAAAJ,LAS_j8AAAAAJ
1338,Ck2AZLwAAAAJ,xDRee3UAAAAJ
1339,Ck2AZLwAAAAJ,rYpXJ-YAAAAJ
1340,Ck2AZLwAAAAJ,_DCVkkwAAAAJ
1341,Ck2AZLwAAAAJ,xnXF2xUAAAAJ
1342,Ck2AZLwAAAAJ,QoZjj5cAAAAJ
1343,Ck2AZLwAAAAJ,fUTI3pgAAAAJ
1344,Ck2AZLwAAAAJ,4SpTe5gAAAAJ
1345,Ck2AZLwAAAAJ,mQ1AaYMAAAAJ
1346,Ck2AZLwAAAAJ,erdVCxAAAAAJ
1347,Ck2AZLwAAAAJ,ssD0rRwAAAAJ
1348,Ck2AZLwAAAAJ,_iittygAAAAJ
1349,Ck2AZLwAAAAJ,jlBqYAQAAAAJ
1350,Ck2AZLwAAAAJ,ukp-vRIAAAAJ
1351,Ck2AZLwAAAAJ,mYj5x3MAAAAJ
1352,Ck2AZLwAAAAJ,osLwYNIAAAAJ
1353,Ck2AZLwAAAAJ,oXcYn4sAAAAJ
1354,eP0C07EAAAAJ,n9uIHwwAAAAJ
1355,eP0C07EAAAAJ,BrkJdyMAAAAJ
1356,eP0C07EAAAAJ,2cuJHlIAAAAJ
1357,eP0C07EAAAAJ,gHCc0asAAAAJ
1358,eP0C07EAAAAJ,sR8yUTkAAAAJ
1359,eP0C07EAAAAJ,4052TIgAAAAJ
1360,eP0C07EAAAAJ,ZLpQYB0AAAAJ
1361,eP0C07EAAAAJ,doUAlykAAAAJ
1362,eP0C07EAAAAJ,l63SSQ8AAAAJ
1363,eP0C07EAAAAJ,lNY5hEYAAAAJ
